param_n_estimators,param_max_depth,param_num_leaves,param_subsample,param_colsample_bytree,mean_R2,std_R2,mean_test_MAE,rank,mean_fit_time,std_fit_time
300,-1,31,0.8,0.6,0.09252012264848762,0.09372236194162835,70.0836680729138,1,2.6055537859598794,0.005611674110503486
300,-1,31,0.6,0.6,0.09252012264848762,0.09372236194162835,70.0836680729138,1,2.6078317165374756,0.01339870070826909
300,8,31,0.6,0.6,0.09175036186267209,0.09743523975233345,70.063047841288,3,1.9231027762095134,0.009854393904192163
300,8,31,0.8,0.6,0.09175036186267209,0.09743523975233345,70.063047841288,3,1.9216508865356445,0.010149887236327747
300,8,63,0.6,0.6,0.09167802224344024,0.09699212968618462,70.07361614360136,5,1.9881962140401204,0.017771800416841184
300,8,63,0.8,0.6,0.09167802224344024,0.09699212968618462,70.07361614360136,5,1.9815603892008464,0.017675700702091034
300,-1,63,0.8,0.6,0.08597253910476939,0.09554385953610092,70.38651623585135,7,4.396580775578816,0.03748150962402226
300,-1,63,0.6,0.6,0.08597253910476939,0.09554385953610092,70.38651623585135,7,4.4169762134552,0.05597570903030079
300,-1,31,0.6,0.8,0.08543585934957293,0.15358027333869653,71.69919414025846,9,3.2600150108337402,0.02070160350423355
300,-1,31,0.8,0.8,0.08543585934957293,0.15358027333869653,71.69919414025846,9,3.2605254650115967,0.023294668392595214
300,8,31,0.6,0.8,0.08288365428688255,0.10362108810973687,70.15905841724039,11,2.2951980431874595,0.0030713491018891314
300,8,31,0.8,0.8,0.08288365428688255,0.10362108810973687,70.15905841724039,11,2.29383118947347,0.002520569527366536
300,-1,31,0.8,0.8,0.08259492043318814,0.10209758521806962,70.2510121417838,13,3.2522698243459067,0.02389043488527709
300,-1,31,0.6,0.8,0.08259492043318814,0.10209758521806962,70.2510121417838,13,3.248114506403605,0.02175711775387209
300,8,63,0.6,0.8,0.08123917852568507,0.10615101769163561,70.27311817475653,15,2.3438307444254556,0.003163587654603473
300,8,63,0.8,0.8,0.08123917852568507,0.10615101769163561,70.27311817475653,15,2.345313310623169,0.0050014872662350164
300,8,31,0.8,0.8,0.08062593432874436,0.16083899364957624,71.63116240873283,17,2.5338290532430015,0.006794991722528508
300,8,31,0.6,0.8,0.08062593432874436,0.16083899364957624,71.63116240873283,17,2.5314714908599854,0.009289973111221326
300,-1,31,0.6,0.6,0.07844942856705706,0.1642167065465348,72.75456594190764,19,2.6376895109812417,0.028763432467667504
300,-1,31,0.8,0.6,0.07844942856705706,0.1642167065465348,72.75456594190764,19,2.5986267725626626,0.016858574543437446
300,-1,63,0.8,0.8,0.07594662616869875,0.09829337133689485,70.63981011587136,21,5.488825718561809,0.048428700156848574
300,-1,63,0.6,0.8,0.07594662616869875,0.09829337133689485,70.63981011587136,21,5.493290106455485,0.05159635132941626
300,8,31,0.8,0.6,0.07487314568964877,0.16798662015898236,72.9539858782695,23,2.0942747592926025,0.0066204308392676155
300,8,31,0.6,0.6,0.07487314568964877,0.16798662015898236,72.9539858782695,23,2.093297084172567,0.00511582435299574
300,-1,63,0.6,0.8,0.07439975768989283,0.15096840351164492,72.31532376699771,25,5.694008191426595,0.019791410902300795
300,-1,63,0.8,0.8,0.07439975768989283,0.15096840351164492,72.31532376699771,25,5.675693432490031,0.0487624512405443
300,8,63,0.8,0.8,0.07400264577033812,0.1649542437849681,71.75561146636825,27,2.7610885302225747,0.0408309935863057
300,8,63,0.6,0.8,0.07400264577033812,0.1649542437849681,71.75561146636825,27,2.764241933822632,0.034279008996323634
300,-1,63,0.6,0.6,0.07190578935434128,0.16072305938324458,73.3885318958966,29,4.5421070257822675,0.04039239230085196
300,-1,63,0.8,0.6,0.07190578935434128,0.16072305938324458,73.3885318958966,29,4.547856251398723,0.038689906391264545
300,8,63,0.8,0.6,0.07177488996932954,0.16958215089561332,73.0280988010323,31,2.324905792872111,0.04569704570703726
300,8,63,0.6,0.6,0.07177488996932954,0.16958215089561332,73.0280988010323,31,2.321965138117472,0.03496874988424649
500,8,31,0.6,0.6,0.050198167350910726,0.14554801478413396,72.75427598010533,33,3.0646401246388755,0.02453710744641382
500,8,31,0.8,0.6,0.050198167350910726,0.14554801478413396,72.75427598010533,33,3.0762131214141846,0.011646598060413318
500,-1,31,0.8,0.6,0.04910998054324441,0.14144816197063306,73.0782836779984,35,4.443934917449951,0.017496761539581972
500,-1,31,0.6,0.6,0.04910998054324441,0.14144816197063306,73.0782836779984,35,4.437905947367351,0.01852369715618226
500,8,63,0.6,0.6,0.0487183058525224,0.14718081181043113,72.85883108878572,37,3.193700631459554,0.044898985687249045
500,8,63,0.8,0.6,0.0487183058525224,0.14718081181043113,72.85883108878572,37,3.158412218093872,0.018529382765935156
500,-1,31,0.8,0.8,0.0405225637667416,0.15185134151759355,72.98756853510831,39,5.565226236979167,0.036960779216175126
500,-1,31,0.6,0.8,0.0405225637667416,0.15185134151759355,72.98756853510831,39,5.528910557428996,0.034642826881614214
500,8,31,0.6,0.8,0.04014175066632453,0.1570279168944463,72.80146335360791,41,3.611511548360189,0.006877646689459871
500,8,31,0.8,0.8,0.04014175066632453,0.1570279168944463,72.80146335360791,41,3.609006961186727,0.00875320675907989
500,8,63,0.6,0.8,0.03973395286999643,0.15712656515331103,72.82444714087352,43,3.6840832233428955,0.0006619894678189213
500,8,63,0.8,0.8,0.03973395286999643,0.15712656515331103,72.82444714087352,43,3.6991349856058755,0.009672721297856646
500,-1,63,0.8,0.6,0.035769957991072604,0.1424166820653122,73.87319991214838,45,7.379894971847534,0.06605505995232293
500,-1,63,0.6,0.6,0.035769957991072604,0.1424166820653122,73.87319991214838,45,7.381613810857137,0.07112506975058734
500,-1,31,0.6,0.8,0.02775094981836035,0.21399044826593977,75.92520515603032,47,5.425753990809123,0.0391840024725658
500,-1,31,0.8,0.8,0.02775094981836035,0.21399044826593977,75.92520515603032,47,5.427944342295329,0.03604217435029075
500,-1,63,0.8,0.8,0.026216147630518077,0.14689612488528087,73.89505992590725,49,9.309134244918823,0.1264033890317092
500,-1,63,0.6,0.8,0.026216147630518077,0.14689612488528087,73.89505992590725,49,9.312569459279379,0.11708131736037805
500,-1,31,0.6,0.6,0.020410091151682335,0.22412055260801828,76.81491408490518,51,4.385311921437581,0.03649544494077821
500,-1,31,0.8,0.6,0.020410091151682335,0.22412055260801828,76.81491408490518,51,4.398798783620198,0.016817951035754748
500,8,31,0.8,0.8,0.020155156174170425,0.22602393377155297,75.55962562864607,53,4.075464566548665,0.02119275203721128
500,8,31,0.6,0.8,0.020155156174170425,0.22602393377155297,75.55962562864607,53,4.078505992889404,0.022181468081183153
500,8,63,0.8,0.8,0.015078008526584455,0.22716360926561568,75.63714839577277,55,4.382360299428304,0.05026224858471161
500,8,63,0.6,0.8,0.015078008526584455,0.22716360926561568,75.63714839577277,55,4.355173587799072,0.027905372006806983
500,8,31,0.8,0.6,0.014202808839250366,0.2328073140076891,76.99261285399263,57,3.4489964644114175,0.019718362930128203
500,8,31,0.6,0.6,0.014202808839250366,0.2328073140076891,76.99261285399263,57,3.4568987687428794,0.016879416369921945
500,-1,63,0.6,0.8,0.011341761893697363,0.21366277499834266,76.69365741408568,59,9.301424503326416,0.0643903374118619
500,-1,63,0.8,0.8,0.011341761893697363,0.21366277499834266,76.69365741408568,59,9.292962233225504,0.0650385423320316
500,8,63,0.8,0.6,0.009533687886392547,0.23414829672622664,77.08575578412228,61,3.750507672627767,0.06396369595048867
500,8,63,0.6,0.6,0.009533687886392547,0.23414829672622664,77.08575578412228,61,3.7438836097717285,0.06376962891989622
500,-1,63,0.6,0.6,0.008936130597851403,0.2195533679757867,77.7510115844254,63,7.5122950077056885,0.09163704693070994
500,-1,63,0.8,0.6,0.008936130597851403,0.2195533679757867,77.7510115844254,63,7.518893400828044,0.08446090095802523
300,8,31,0.8,0.8,-0.0841673873491741,0.28825129036370534,80.32700826528021,65,2.0786283810933432,0.02146523321797206
300,8,31,0.6,0.8,-0.0841673873491741,0.28825129036370534,80.32700826528021,65,2.0686168670654297,0.008359905270280356
300,8,63,0.8,0.8,-0.09182556599156605,0.29806470363670895,80.29473960056374,67,2.092329978942871,0.0066546820499557985
300,8,63,0.6,0.8,-0.09182556599156605,0.29806470363670895,80.29473960056374,67,2.115281105041504,0.0034052652244272222
300,-1,31,0.6,0.8,-0.09845902425714266,0.28699208642905444,81.68496425980702,69,3.202728509902954,0.019975524810575542
300,-1,31,0.8,0.8,-0.09845902425714266,0.28699208642905444,81.68496425980702,69,3.211702823638916,0.01794079837814665
300,8,31,0.8,0.6,-0.10539523638364756,0.2967560366243011,81.51482481765119,71,1.7558604876200359,0.01223780876164969
300,8,31,0.6,0.6,-0.10539523638364756,0.2967560366243011,81.51482481765119,71,1.7582836945851643,0.011918645147797249
300,8,63,0.8,0.6,-0.10544144205981237,0.29887652710805057,81.85657595987465,73,1.7820117473602295,0.010307997648217831
300,8,63,0.6,0.6,-0.10544144205981237,0.29887652710805057,81.85657595987465,73,1.7890992164611816,0.021220626925910212
300,-1,63,0.6,0.8,-0.11648115355512027,0.2695326266767078,83.54865146296568,75,5.759119272232056,0.062135635280831304
300,-1,63,0.8,0.8,-0.11648115355512027,0.2695326266767078,83.54865146296568,75,5.743386586507161,0.06291062187123489
300,-1,31,0.6,0.6,-0.13342754508091662,0.3111419680150093,83.30297853164512,77,2.564309597015381,0.010516309846372543
300,-1,31,0.8,0.6,-0.13342754508091662,0.3111419680150093,83.30297853164512,77,2.5654375553131104,0.010835461690673285
300,-1,63,0.6,0.6,-0.15029143173189435,0.29174841581227917,85.33868396337066,79,4.555821657180786,0.0299475365456625
300,-1,63,0.8,0.6,-0.15029143173189435,0.29174841581227917,85.33868396337066,79,4.554376284281413,0.03970571039475359
300,-1,31,0.8,0.8,-0.17241344039992912,0.36713726487462384,84.65954222579852,81,3.038665294647217,0.022623061343147666
300,-1,31,0.6,0.8,-0.17241344039992912,0.36713726487462384,84.65954222579852,81,3.0374132792154946,0.021380516319316995
300,-1,63,0.8,0.8,-0.17583800817877127,0.34989704871374416,87.54679262537498,83,5.4724775950113935,0.044210064957837206
300,-1,63,0.6,0.8,-0.17583800817877127,0.34989704871374416,87.54679262537498,83,5.477553367614746,0.04378416010225098
300,8,63,0.8,0.8,-0.17831222972074445,0.3730589918638077,85.64933991915065,85,2.3919729391733804,0.025849337461661834
300,8,63,0.6,0.8,-0.17831222972074445,0.3730589918638077,85.64933991915065,85,2.392082850138346,0.029485671147768306
300,8,31,0.8,0.8,-0.18054066872067157,0.387098718834707,84.82738772271846,87,2.283941666285197,0.01115265042883195
300,8,31,0.6,0.8,-0.18054066872067157,0.387098718834707,84.82738772271846,87,2.284412701924642,0.008147133774047712
500,8,31,0.8,0.8,-0.1822523492536395,0.3632253501885505,86.06108983544947,89,3.3734830220540366,0.02304750156348604
500,8,31,0.6,0.8,-0.1822523492536395,0.3632253501885505,86.06108983544947,89,3.3697981039683023,0.023853867183959963
500,8,63,0.8,0.8,-0.18813288667085806,0.3729986539224597,86.01513360999832,91,3.413363297780355,0.03541684797762361
500,8,63,0.6,0.8,-0.18813288667085806,0.3729986539224597,86.01513360999832,91,3.405304034550985,0.020989089198578052
500,-1,31,0.6,0.8,-0.20175823529518855,0.3656745695716229,87.70660515836296,93,5.4452699025472,0.038044346141148745
500,-1,31,0.8,0.8,-0.20175823529518855,0.3656745695716229,87.70660515836296,93,5.442495028177897,0.03694319314869704
500,-1,63,0.6,0.8,-0.21137659916767593,0.34378679775266174,89.39343303172262,95,9.690369049708048,0.1559108346482199
500,-1,63,0.8,0.8,-0.21137659916767593,0.34378679775266174,89.39343303172262,95,9.615909576416016,0.10702710652414665
300,-1,63,0.6,0.6,-0.22242351769763127,0.3841405111971848,91.38261389138655,97,4.48516058921814,0.05144211182093066
300,-1,63,0.8,0.6,-0.22242351769763127,0.3841405111971848,91.38261389138655,97,4.434967041015625,0.024480941656461776
300,-1,31,0.6,0.6,-0.22778174016440175,0.41748025318585685,91.09471316157486,99,2.456793785095215,0.018054426783100826
300,-1,31,0.8,0.6,-0.22778174016440175,0.41748025318585685,91.09471316157486,99,2.45745317141215,0.013727138608583198
300,8,63,0.8,0.6,-0.24865023818628618,0.4509541411291887,91.76394513161046,101,2.0665930906931558,0.04371880685200329
300,8,63,0.6,0.6,-0.24865023818628618,0.4509541411291887,91.76394513161046,101,2.0813634395599365,0.03516467721835132
300,8,63,0.8,0.8,-0.2534166014169226,0.4051785978180402,89.37982788241366,103,2.0657577514648438,0.019204731657124045
300,8,63,0.6,0.8,-0.2534166014169226,0.4051785978180402,89.37982788241366,103,2.0658227602640786,0.016718710352271383
500,8,63,0.6,0.6,-0.2582418483859184,0.4292885864834882,89.03785854071747,105,2.893499215443929,0.012346006403137507
500,8,63,0.8,0.6,-0.2582418483859184,0.4292885864834882,89.03785854071747,105,2.901317040125529,0.027693146148006345
300,8,31,0.8,0.6,-0.259299365109672,0.4787689530102132,92.54360993096277,107,1.9527115027109783,0.002360832651300561
300,8,31,0.6,0.6,-0.259299365109672,0.4787689530102132,92.54360993096277,107,1.931609312693278,0.006498197089978231
500,8,31,0.6,0.6,-0.26345059749416244,0.43372382794295916,88.65491458918528,109,2.8587611516316733,0.00993327211873298
500,8,31,0.8,0.6,-0.26345059749416244,0.43372382794295916,88.65491458918528,109,2.862716277440389,0.010455439809459583
300,-1,63,0.6,0.8,-0.26487346343630164,0.37556164951696436,92.21437638625645,111,5.786927064259847,0.06379742218541438
300,-1,63,0.8,0.8,-0.26487346343630164,0.37556164951696436,92.21437638625645,111,5.788436571756999,0.06676112951247906
300,8,31,0.8,0.8,-0.2667947646521464,0.430037198941619,89.58272027689135,113,2.045159101486206,0.01851070681478009
300,8,31,0.6,0.8,-0.2667947646521464,0.430037198941619,89.58272027689135,113,2.045224110285441,0.01873244161214186
500,-1,31,0.8,0.8,-0.2679843899226267,0.4168758757413954,88.75751728000019,115,5.10562793413798,0.05079218630503662
500,-1,31,0.6,0.8,-0.2679843899226267,0.4168758757413954,88.75751728000019,115,5.100604295730591,0.041976591370168834
500,-1,63,0.6,0.8,-0.26999383642674635,0.40174145836132,91.53275089969061,117,9.041563431421915,0.0797612924568403
500,-1,63,0.8,0.8,-0.26999383642674635,0.40174145836132,91.53275089969061,117,9.06084911028544,0.10356630929759196
300,-1,31,0.8,0.8,-0.2716413324005659,0.42795394181904967,90.27379329489891,119,3.1805312633514404,0.022993453822049644
300,-1,31,0.6,0.8,-0.2716413324005659,0.42795394181904967,90.27379329489891,119,3.1758762200673423,0.021828932910580395
500,-1,31,0.6,0.6,-0.29235483762183667,0.4464769650881541,90.22346405861452,121,4.40667740503947,0.04602096221511213
500,-1,31,0.8,0.6,-0.29235483762183667,0.4464769650881541,90.22346405861452,121,4.380205074946086,0.02377569163806633
500,8,63,0.6,0.8,-0.3070906564191764,0.4550710615489851,92.37613897397023,123,3.9894326527913413,0.04873620286772557
500,8,63,0.8,0.8,-0.3070906564191764,0.4550710615489851,92.37613897397023,123,3.986401319503784,0.052801204833439606
500,-1,63,0.6,0.6,-0.3089703245031557,0.42679890277512383,92.51857721415861,125,7.591893990834554,0.06283126543208933
500,-1,63,0.8,0.6,-0.3089703245031557,0.42679890277512383,92.51857721415861,125,7.592911005020142,0.06873122035561031
500,8,31,0.6,0.8,-0.31495075744047735,0.4755287957881383,91.35488485770924,127,3.831026792526245,0.02954288765554755
500,8,31,0.8,0.8,-0.31495075744047735,0.4755287957881383,91.35488485770924,127,3.8086727460225425,0.03746335620257395
300,-1,31,0.6,0.8,-0.31603196531594974,0.4441042412159134,93.39886149162976,129,2.970270792643229,0.027379197575510144
300,-1,31,0.8,0.8,-0.31603196531594974,0.4441042412159134,93.39886149162976,129,2.969674746195475,0.03025393995754272
500,-1,63,0.8,0.6,-0.32831152609250047,0.4206621077195149,95.22262644215785,131,7.26377002398173,0.07095105086056337
500,-1,63,0.6,0.6,-0.32831152609250047,0.4206621077195149,95.22262644215785,131,7.30250898996989,0.08947395091095176
300,-1,63,0.6,0.8,-0.3345450670072911,0.4406452809609891,93.07002248908084,133,5.439712047576904,0.05758677429604402
300,-1,63,0.8,0.8,-0.3345450670072911,0.4406452809609891,93.07002248908084,133,5.446105559666951,0.0552837510926051
300,8,63,0.8,0.6,-0.35475005925710096,0.5216756320670894,93.74865093673706,135,1.7655727068583171,0.010339724181054048
300,8,63,0.6,0.6,-0.35475005925710096,0.5216756320670894,93.74865093673706,135,1.758496840794881,0.005237779305894556
300,8,63,0.6,0.8,-0.3606331876097644,0.47166678774217263,94.12892827887345,137,2.378072500228882,0.02343863881087786
300,8,63,0.8,0.8,-0.3606331876097644,0.47166678774217263,94.12892827887345,137,2.378652811050415,0.021973266036204687
300,-1,63,0.8,0.6,-0.3695993947011369,0.4227003770154333,94.89783890975538,139,4.372889439264934,0.04604408072892001
300,-1,63,0.6,0.6,-0.3695993947011369,0.4227003770154333,94.89783890975538,139,4.389636993408203,0.04859462858520486
500,-1,31,0.8,0.6,-0.3719569513480981,0.5046524696210085,96.23257485180245,141,4.155222495396932,0.03990364192530422
500,-1,31,0.6,0.6,-0.3719569513480981,0.5046524696210085,96.23257485180245,141,4.1465597947438555,0.028132375239002586
300,8,31,0.8,0.6,-0.37730792033218985,0.5374467152449927,94.21172853628805,143,1.7468125025431316,0.009759122153534274
300,8,31,0.6,0.6,-0.37730792033218985,0.5374467152449927,94.21172853628805,143,1.7395044167836506,0.011861155387872586
300,8,31,0.6,0.8,-0.3775806657209189,0.5108349718713366,93.95150450800118,145,2.285499095916748,0.01677168399927802
300,8,31,0.8,0.8,-0.3775806657209189,0.5108349718713366,93.95150450800118,145,2.2861998081207275,0.01890273559618437
300,-1,31,0.8,0.6,-0.3799124519015027,0.5107948483981346,95.17464821391248,147,2.572352170944214,0.038642652455656665
300,-1,31,0.6,0.6,-0.3799124519015027,0.5107948483981346,95.17464821391248,147,2.6157422065734863,0.05792299870996503
300,-1,63,0.8,0.6,-0.3889960962746318,0.47197012125309995,95.84148052671874,149,4.618091742197673,0.008423955013738943
300,-1,63,0.6,0.6,-0.3889960962746318,0.47197012125309995,95.84148052671874,149,4.584538698196411,0.0347357616930107
500,-1,63,0.6,0.8,-0.3981250893302088,0.4692931346619677,98.67993584769305,151,9.673829476038614,0.10748492140924222
500,-1,63,0.8,0.8,-0.3981250893302088,0.4692931346619677,98.67993584769305,151,9.761114438374838,0.08757654743493637
500,8,63,0.6,0.6,-0.41460973070711166,0.5721554727207753,97.96450744872966,153,3.523134469985962,0.1545516268535968
500,8,63,0.8,0.6,-0.41460973070711166,0.5721554727207753,97.96450744872966,153,3.675755580266317,0.08516264361079333
500,-1,31,0.6,0.8,-0.4151403035461534,0.47619597065991215,97.93480881140346,155,5.01201327641805,0.047755480383503884
500,-1,31,0.8,0.8,-0.4151403035461534,0.47619597065991215,97.93480881140346,155,5.01273250579834,0.05056913797566593
500,-1,31,0.6,0.8,-0.4153714511861379,0.5254373614993396,97.0664956489281,157,5.43157680829366,0.05748928975589899
500,-1,31,0.8,0.8,-0.4153714511861379,0.5254373614993396,97.0664956489281,157,5.413889646530151,0.043042292969321355
500,-1,63,0.6,0.8,-0.42031604264307204,0.4805756621340208,96.52573332719442,159,9.01908310254415,0.09577678713158726
500,-1,63,0.8,0.8,-0.42031604264307204,0.4805756621340208,96.52573332719442,159,9.016621192296347,0.11295354628610377
500,8,31,0.6,0.6,-0.42599523618393786,0.5973410852653563,98.71161996151919,161,3.2579214572906494,0.04241055648448845
500,8,31,0.8,0.6,-0.42599523618393786,0.5973410852653563,98.71161996151919,161,3.2541183630625405,0.03750780613082883
300,-1,31,0.8,0.6,-0.4272829421989923,0.533442337564104,98.4415736930676,163,2.396611054738363,0.020658858554784963
300,-1,31,0.6,0.6,-0.4272829421989923,0.533442337564104,98.4415736930676,163,2.3970835208892822,0.021407073150971446
500,8,63,0.8,0.8,-0.43755167717100907,0.5208705129675364,98.01872050138677,165,3.3611717224121094,0.02868592306567874
500,8,63,0.6,0.8,-0.43755167717100907,0.5208705129675364,98.01872050138677,165,3.3676442305246987,0.024064017754329026
500,8,31,0.8,0.8,-0.4406179302953513,0.5446009910180712,98.00908971001716,167,3.3505771160125732,0.034596319871203526
500,8,31,0.6,0.8,-0.4406179302953513,0.5446009910180712,98.00908971001716,167,3.352795203526815,0.00664039471215772
300,8,63,0.6,0.6,-0.45249159586281956,0.588937321273331,99.65092743392142,169,2.025956312815348,0.028042698177503687
300,8,63,0.8,0.6,-0.45249159586281956,0.588937321273331,99.65092743392142,169,2.0248919328053794,0.024912809142121607
500,-1,63,0.6,0.6,-0.4589131817924225,0.4519717661632115,99.25289896301429,171,7.221519390741984,0.08351662628826186
500,-1,63,0.8,0.6,-0.4589131817924225,0.4519717661632115,99.25289896301429,171,7.227246363957723,0.08698935140665914
300,8,31,0.8,0.6,-0.4917018384608141,0.6557661972796294,100.88453367268544,173,1.930328130722046,0.019975118839853645
300,8,31,0.6,0.6,-0.4917018384608141,0.6557661972796294,100.88453367268544,173,1.94119660059611,0.024028688028999164
500,8,63,0.6,0.8,-0.5128424946782957,0.5654727682558657,101.32367252120908,175,4.02883513768514,0.049417442865871346
500,8,63,0.8,0.8,-0.5128424946782957,0.5654727682558657,101.32367252120908,175,4.030475219090779,0.052491072143266516
500,8,31,0.6,0.8,-0.5263607629324627,0.5943588067281886,100.86438436767007,177,3.8637166817982993,0.03604431066729955
500,8,31,0.8,0.8,-0.5263607629324627,0.5943588067281886,100.86438436767007,177,3.8613625367482505,0.038551624932434934
500,-1,31,0.8,0.6,-0.5534166120812787,0.6031532033454141,104.52337708298711,179,4.077322721481323,0.03986531780662358
500,-1,31,0.6,0.6,-0.5534166120812787,0.6031532033454141,104.52337708298711,179,4.0674935181935625,0.025672822181128114
500,-1,63,0.6,0.6,-0.5982064374884986,0.6339336571069251,103.75116417176673,181,7.67754602432251,0.06910349731181041
500,-1,63,0.8,0.6,-0.5982064374884986,0.6339336571069251,103.75116417176673,181,7.639986435572307,0.06964652399490726
500,8,63,0.8,0.6,-0.6028424276553032,0.7162893670124643,103.64119183789565,183,2.865271011988322,0.010461638354089798
500,8,63,0.6,0.6,-0.6028424276553032,0.7162893670124643,103.64119183789565,183,2.8639954725901284,0.007962033209916291
500,8,63,0.6,0.6,-0.6091597507953858,0.7007676394680652,105.71186110155854,185,3.4368141492207847,0.04744087802504542
500,8,63,0.8,0.6,-0.6091597507953858,0.7007676394680652,105.71186110155854,185,3.431648015975952,0.03763168321423776
500,8,31,0.8,0.6,-0.6210436345605862,0.7370710216530009,103.89843224930331,187,2.8260725339253745,0.009483324611738864
500,8,31,0.6,0.6,-0.6210436345605862,0.7370710216530009,103.89843224930331,187,2.8269283771514893,0.014342259058809597
500,-1,31,0.6,0.6,-0.628633925293611,0.6985088634157317,104.15164177874941,189,4.3473561604817705,0.023128482429466
500,-1,31,0.8,0.6,-0.628633925293611,0.6985088634157317,104.15164177874941,189,4.348252534866333,0.030287936215834088
500,8,31,0.6,0.6,-0.659991841398364,0.7692141307878083,107.59913025026769,191,3.291407505671183,0.03899523701091256
500,8,31,0.8,0.6,-0.659991841398364,0.7692141307878083,107.59913025026769,191,3.2615694999694824,0.05937695057166317
