param_n_estimators,param_max_depth,param_subsample,param_colsample_bytree,mean_R2,std_R2,mean_test_MAE,mean_test_MSE,mean_test_RMSE,rank,mean_fit_time,std_fit_time
300,6,0.5,0.8,-255087937759914.62,333710298575132.56,2415422.1875,1673695560291669.2,40898881.95298183,1,2.2328325112660727,0.017797589959958525
300,8,0.5,0.8,-257509278700885.28,337167191277867.25,2409877.5208333335,1675790385851050.8,40925900.26560772,2,3.1460888385772705,0.05987820128016664
300,4,0.5,0.8,-258182355440981.28,332880306070140.75,2435563.5416666665,1674272428086613.2,40906955.34155596,3,1.416002909342448,0.06439489145308926
300,4,0.5,0.5,-261668421850453.28,322812615664377.6,2460082.1666666665,1621922369153706.8,40217628.58644306,4,1.5568563143412273,0.009884298514350747
300,6,0.5,0.5,-265408801494357.28,317965619117490.25,2511600.1666666665,1632914622119936.0,40367257.13934054,5,2.608784278233846,0.021808594131896984
300,4,0.5,0.6,-265660147957759.97,331953379281642.56,2508526.9166666665,1657748123025408.0,40693331.683758914,6,1.2925012906392415,0.01341058917412745
300,8,0.5,0.5,-267453988863999.97,320222849254316.94,2506500.5416666665,1628134189301760.0,40304706.07760987,7,2.7462174892425537,0.03234733196417396
300,6,0.5,0.6,-268106931546794.62,330777945512817.3,2542350.375,1667996317646848.0,40826052.42188179,8,2.026838461558024,0.03063136127263056
300,8,0.5,0.5,-268927031225002.62,360871674793289.2,1543043.2291666667,1146499509518336.0,32636098.5933297,9,3.355769316355387,0.05582135675069937
300,6,0.5,0.5,-269520530833407.97,362006116724358.6,1557660.5416666667,1148230884655104.0,32681414.084450554,10,2.835351308186849,0.02687452705408404
300,4,0.5,0.5,-270981770422954.62,364798349398625.4,1553339.8958333333,1148539272254805.2,32671846.03271818,11,1.7565561930338542,0.11245366302834674
300,8,0.5,0.6,-273836374578517.28,337448743717838.94,2544213.8333333335,1671326796349440.0,40868003.287370585,12,2.8150552908579507,0.032188873292618936
300,6,0.5,0.6,-285694176002047.94,382780358740486.6,1644725.7291666667,1146802494854485.2,32729843.48257499,13,2.2250212033589682,0.033166603647133384
300,8,0.5,0.6,-286675454394367.94,383012534396774.44,1649144.2916666667,1147154816390485.2,32736566.699852943,14,3.548605044682821,0.06177376742165127
300,4,0.6,0.5,-298956455499093.3,402382624602572.1,1621871.4166666667,1141401081348096.0,32822566.802343708,15,1.625149170557658,0.013031827749014107
300,6,0.6,0.5,-300594154351274.6,404306684391836.0,1633374.1875,1135908522819584.0,32721324.06035926,16,2.843054930369059,0.030183067682408814
300,8,0.6,0.5,-301599537408682.6,406835575332915.25,1634768.4375,1137062403812010.8,32733071.75017647,17,3.4566951592763266,0.04652006857705805
300,4,0.5,0.6,-312132817474901.3,420273807802299.5,1637207.4791666667,1147352004602538.8,32736054.244335484,18,1.3197156588236492,0.007373064354684171
300,6,0.6,0.8,-324433736630271.94,438181032402544.06,2761841.625,1887368259480234.8,43352690.22446457,19,2.294444481531779,0.0670442205382579
300,8,0.6,0.8,-325493716243797.3,440113649243843.2,2767971.625,1909183561596928.0,43580851.014152214,20,3.2579099337259927,0.05384561105483244
300,4,0.6,0.8,-325536198251861.3,437528525152860.1,2735793.2916666665,1885504467369984.0,43332567.7221064,21,1.3942898909250896,0.018014817619145508
300,8,0.6,0.6,-329575529709567.94,449041303477020.25,1638596.2291666667,1140911768251050.8,32829340.24114737,22,3.6505014896392822,0.06746078277899699
300,4,0.6,0.6,-329637652245162.6,447471054791332.3,1655508.2291666667,1142092101320704.0,32835810.396499116,23,1.3342841466267903,0.0084309169144787
300,6,0.6,0.6,-330181512964778.6,447925378047345.7,1633575.0416666667,1140557992689664.0,32822938.84394305,24,2.244822343190511,0.023022555857949132
300,4,0.8,0.8,-336092004526762.6,461113299645358.7,3196348.4583333335,2186932430482090.8,46180453.690668575,25,1.4250386555989583,0.018937294958212326
300,4,0.8,0.5,-344359153172479.94,433504152524239.56,1539197.75,1083720923261610.6,31684206.24446468,26,1.5156056880950928,0.007944447531851266
300,8,0.8,0.5,-346229091336191.94,438970218500431.2,1661958.0416666667,1114493625739946.6,32482364.59251542,27,3.6636529763539634,0.09584533692003826
300,6,0.8,0.5,-346759989559295.94,437284525791274.7,1658492.0416666667,1114649385413290.6,32482413.773820635,28,2.8923122882843018,0.020927273245282926
300,6,0.8,0.8,-352267006552746.6,485693161600989.94,3164529.2083333335,2156521780325034.8,45899616.98246428,29,2.2997814814249673,0.03961499264296159
300,8,0.8,0.8,-364088911025493.3,502109362431318.2,3182635.0416666665,2168145661919232.0,46005718.8484385,30,3.43086846669515,0.0653470931511203
300,4,0.6,0.5,-365570014139733.3,465094132988098.1,2651769.9583333335,1734111344110250.8,41641826.53352552,31,1.560302972793579,0.010878250007504706
300,4,0.6,0.6,-368603555692543.94,480778694387047.06,2697149.75,1777682758325589.2,42148871.01462832,32,1.2870383262634277,0.007231560984433684
300,6,0.6,0.8,-369974401739434.6,508962771868285.6,2527344.375,1661852411669162.8,40763920.1046412,33,2.384535551071167,0.03831707821061493
300,6,0.6,0.6,-371227768127487.94,481840634155581.75,2715697.7916666665,1773236080257706.8,42097661.208859555,34,2.0438501834869385,0.020372761912487564
300,8,0.6,0.6,-377049559946581.25,488562669131967.06,2725788.3333333335,1766820159684608.0,42023165.7249035,35,3.082223653793335,0.23448501231415061
300,6,0.6,0.5,-384612162688341.25,489026249799114.5,2681957.7916666665,1736083718362453.2,41664723.827773005,36,2.6591265201568604,0.028264173182813067
300,8,0.6,0.5,-385866740531199.94,487696236662952.0,2700299.125,1739731577252522.8,41707595.008314855,37,2.8387111028035483,0.02858768696236367
600,4,0.5,0.8,-388833402508629.25,491562137576096.1,2960832.7916666665,1838043199700992.0,42815037.89215509,38,2.913701057434082,0.1405642438233139
300,4,0.6,0.8,-389038564791637.25,535713270501798.5,2489124.2916666665,1637527864388266.8,40458399.37535838,39,1.394814093907674,0.010483790371269322
300,8,0.6,0.8,-390420656466602.56,539059169231161.7,2608477.2916666665,1707489973589333.2,41318374.603496276,40,3.6967644691467285,0.19901084881860065
600,8,0.5,0.8,-405615734161407.94,525413698590217.06,2974814.0416666665,1867115162238976.0,43123297.48341244,41,6.118620872497559,0.13045856240560952
300,8,0.8,0.6,-406764133198506.56,542731271641572.5,1713310.7708333333,1127270482356906.8,32793325.75017083,42,3.7825534343719482,0.06632926019588985
600,6,0.5,0.8,-407867492401151.94,528044067458990.0,2981151.6666666665,1853219556119893.2,42975415.14260765,43,4.340728839238484,0.07132313172464226
300,6,0.8,0.6,-408290032178517.25,542243037876230.0,1707550.4166666667,1127965349904384.0,32805245.975723952,44,2.272246996561686,0.02032710698179005
300,4,0.8,0.6,-408623708635135.94,542608632015960.6,1581769.8958333333,1086808356028416.0,31796812.30442588,45,1.3266180356343586,0.007888712255910453
300,6,0.5,0.5,-411197329375231.94,532777476590637.1,2389018.4166666665,1550127695833770.8,39287883.20936217,46,2.5384647051493325,0.02280710309124914
300,4,0.5,0.5,-411468061911722.56,535854230526944.44,2329318.8333333335,1522177614544896.0,38881579.05288476,47,1.6055978933970134,0.006441671408110209
300,4,0.6,0.5,-416528032508586.56,547634338247013.25,2410871.0,1567015507241642.8,39532520.50084429,48,1.6142150561014812,0.011929025263112803
300,4,0.8,0.5,-420694445785087.94,549942411954956.44,2977319.5416666665,1966187530769749.2,44120281.6075063,49,1.565617561340332,0.006010480092653589
300,6,0.8,0.8,-437243018390186.56,599208429318182.6,2432387.25,1535365177409536.0,39110311.63236884,50,2.438098589579264,0.02833035717115945
300,6,0.8,0.5,-440893855935146.56,579101018065728.6,3005749.6666666665,1958271682347008.0,44039707.4797154,51,2.681849797566732,0.026752498758747998
300,4,0.8,0.6,-446285509296127.94,594754474959146.9,3125251.5833333335,2062655449027925.2,45054160.87389182,52,1.2888421217600505,0.007915913639175882
300,8,0.5,0.5,-446953959718911.94,583390472382676.6,2397299.1666666665,1549834877490517.2,39281258.14154414,53,2.9850989977518716,0.04098743059663496
300,8,0.5,0.6,-446967858244266.56,592670682393208.1,2504035.875,1619846065640789.2,40233864.10533372,54,3.123725414276123,0.049549383866251864
300,4,0.5,0.6,-448868491722751.94,595598620827938.6,2446354.2083333335,1590950912589824.0,39851353.15573252,55,1.2978633244832356,0.011211162011399276
600,4,0.8,0.8,-451965638497621.25,590018709464435.5,3527722.6666666665,2202730080763904.0,46271121.05184305,56,2.722144683202108,0.021750555757215937
300,6,0.5,0.6,-453704475301205.25,604323667415831.4,2484910.9583333335,1610884571638442.8,40117319.33144653,57,2.08613650004069,0.02489484404450301
300,6,0.6,0.5,-453932726528682.56,595442590121881.0,2435501.25,1578357218432341.2,39685834.652295664,58,2.557013829549154,0.008638282998756748
300,8,0.8,0.5,-454516822507519.94,597306437384379.9,3032760.25,1975302435635200.0,44209655.071644,59,2.9688413937886557,0.0490616265968831
600,4,0.6,0.8,-455561956382037.25,599901170235433.8,3191347.1666666665,1991070826452309.2,44374926.83906459,60,2.7452985445658364,0.060916591362283036
600,4,0.5,0.5,-459319343928661.25,540683067031231.5,3081793.5833333335,1798334705915221.2,42378343.6639669,61,3.0902727444966636,0.04549874032184625
300,4,0.5,0.8,-460032744008362.56,635218274350067.9,2536588.7916666665,1680346898759680.0,40991638.30076332,62,1.4020886421203613,0.02134165319376056
300,6,0.8,0.6,-465997356772010.56,620393794381049.2,3135749.2916666665,2033705714100906.8,44769260.18510419,63,2.0885586738586426,0.025226510724186985
1000,4,0.5,0.8,-466711432833706.56,575175318383880.6,3406480.1666666665,1995439926673408.0,44392350.26582863,64,4.468697786331177,0.03963981441361983
600,6,0.6,0.8,-469560525673813.25,621762300105631.5,3251571.75,2014409902434986.8,44596537.62338131,65,4.402048746744792,0.06822292056208942
300,8,0.8,0.6,-470209524312746.56,626710511147387.5,3150201.6666666665,2039267428313770.8,44823143.89283351,66,3.0796310106913247,0.03358575164669979
300,4,0.6,0.6,-471718544015359.94,629853651139892.0,2403128.5833333335,1569720128678570.8,39573673.73152053,67,1.304979960123698,0.0054376057136574915
600,8,0.6,0.8,-474158158140757.25,630501050475972.5,3276141.2083333335,2048485904525994.8,44921529.37251484,68,6.299239317576091,0.10842651772919623
300,8,0.6,0.5,-474859710010709.25,628595598607888.5,2477724.875,1592852196185429.2,39879663.36385593,69,3.0849690437316895,0.038963773138736287
600,4,0.5,0.6,-477371091473749.25,566463510293279.0,3114030.6666666665,1816771031990272.0,42583683.92844499,70,2.52132511138916,0.01857839149456713
1000,6,0.5,0.8,-485651640221695.94,610735239709342.9,3452575.7083333335,2048054126095018.8,44878871.889390975,71,7.187207301457723,0.12659752491161574
300,6,0.5,0.8,-485965927109973.25,674743588437838.5,2549157.3333333335,1690333547768490.8,41113628.44347034,72,2.365816354751587,0.07158645608043865
600,6,0.5,0.5,-486222951961941.25,569868532838578.6,3182328.875,1842733796119893.2,42860538.74365148,73,4.922039270401001,0.1698145111877371
600,8,0.5,0.5,-488393112813567.94,567970187503976.2,3205012.5416666665,1842137064101205.2,42855984.34028723,74,5.335864861806233,0.06301252840469974
300,8,0.5,0.8,-489066656519509.25,674731097483563.5,2538885.1666666665,1690836372116821.2,41119741.32940191,75,3.505582253138224,0.08409795894077313
600,6,0.5,0.6,-490668075341141.25,579759934129318.4,3216664.375,1879660627492864.0,43258464.9280467,76,3.965139627456665,0.05561778455317251
300,4,0.8,0.8,-496584473881258.56,681971444506907.4,2476018.4166666665,1557028992450560.0,39411830.905826055,77,1.3994348049163818,0.007757426894655824
600,8,0.5,0.6,-497172339141290.56,586807605959324.9,3229248.25,1892903219625984.0,43396553.95125171,78,5.580999851226807,0.059587194906178635
1000,8,0.5,0.8,-498177361488554.56,629527634025300.6,3489204.8333333335,2082196476482901.2,45193996.32987986,79,10.155047337214151,0.18595002622514287
300,8,0.6,0.6,-499361230356479.94,668280513425818.4,2499163.1666666665,1598971853493589.2,39966309.01211948,80,3.21644655863444,0.04482917788289298
300,8,0.8,0.8,-505938183542101.25,696415835884043.6,2443979.5,1542000857142613.2,39207080.54045706,81,3.8118082682291665,0.08168367603550444
600,6,0.8,0.8,-506505985348949.25,676573459986346.5,3595863.0833333335,2252289082043050.5,46664006.69446644,82,4.474106073379517,0.06121019727612414
300,6,0.6,0.6,-506610942214143.94,675783854370825.4,2482121.1666666665,1594126280338090.8,39901989.59005739,83,2.1088925997416177,0.025222080871070036
600,6,0.8,0.5,-530089306838357.25,664029867010678.4,2007016.7083333333,1146884647288832.0,33566344.93489095,84,5.770385265350342,0.1099810543293172
600,4,0.8,0.5,-530361117310975.94,658990510174788.6,1815004.5,1085154603477674.6,32350753.240507573,85,3.1751209100087485,0.023584904583203937
600,8,0.8,0.5,-531817086058495.94,668563510516525.2,2006475.9166666667,1146712915705856.0,33562117.05633917,86,7.1991729736328125,0.12453975638714554
600,8,0.8,0.8,-532296738275327.94,710995306581050.4,3699146.9583333335,2304780114329600.0,47108155.703612365,87,6.5723350048065186,0.10852245845237111
600,4,0.5,0.5,-535842510602239.94,678936968805405.5,1904505.875,1150330284802048.0,33462037.939990263,88,3.179328123728434,0.05129387465933807
300,4,0.8,0.6,-539551217658538.56,720607780892375.2,2134669.3333333335,1409341620660906.8,37251294.882720105,89,1.3278663953145344,0.019879544467772597
600,6,0.5,0.5,-543577550968149.25,690780369412416.1,1888175.9166666667,1150714550157312.0,33483601.04201917,90,5.624040524164836,0.11662722280656028
600,8,0.5,0.5,-545969020076031.94,692598223995724.8,1884327.0,1149773728623274.8,33470645.426291317,91,6.775835196177165,0.13454978723000655
600,8,0.6,0.5,-548894393324885.25,722085492059960.5,1927097.375,1161488117705386.8,33764583.21467981,92,6.888306538263957,0.12135320381217811
600,4,0.6,0.5,-549322394086058.56,719840927792975.0,1866074.9166666667,1145183527064917.2,33465655.6591039,93,3.2668237686157227,0.0432095668704305
600,6,0.6,0.5,-551047435823786.56,719303884338850.0,1907070.6666666667,1151798582007125.2,33595116.018405326,94,5.686708847681682,0.14616614219855165
300,8,0.8,0.6,-555370271473663.94,746768483127658.8,2263018.9166666665,1453611638150485.2,37949690.03251243,95,3.362506151199341,0.04976194389316393
300,6,0.8,0.5,-572629666059605.2,757998027255212.0,2198949.625,1428907679722154.8,37591501.37127149,96,2.641672452290853,0.01813845134763301
300,4,0.8,0.5,-577228270206975.9,768937344238233.2,2143852.8333333335,1412214349802154.8,37311365.84365896,97,1.6145541667938232,0.005469110138896696
300,6,0.8,0.6,-583520513338026.6,787431226552186.8,2131803.875,1395857190551552.0,37026984.76308257,98,2.1441375414530435,0.020961827654582713
1000,4,0.6,0.8,-589235074979157.2,713189576708064.2,3606938.9583333335,2136349840069973.2,45677800.44794414,99,4.486980676651001,0.035724811897548586
1000,4,0.8,0.5,-596849744412671.9,736614978716280.6,1858094.7083333333,1077283270601386.6,32295814.98668964,100,5.325563112894694,0.08676681297206251
300,8,0.8,0.5,-597408850728277.2,792628868974767.2,2202400.9166666665,1421401530914133.2,37471526.01460359,101,3.212541182835897,0.037630997012039286
600,6,0.6,0.8,-598570243719167.9,812925845975060.2,2881371.3333333335,1624769261382314.8,40303573.36618713,102,4.741377592086792,0.0660835264438692
1000,6,0.8,0.5,-602429387877034.6,752268712043823.9,2080258.125,1153574014113109.2,33741080.804208964,103,9.11437702178955,0.08477798468241449
1000,8,0.8,0.5,-606743044991658.6,760629836231841.5,2095577.4166666667,1160386234897749.2,33857487.44067719,104,11.888894637425741,0.15800779943392332
300,4,0.5,0.8,-614957378611882.6,861836609677995.4,1826100.125,1220387912286208.0,34543225.567104444,105,1.4144363403320312,0.015992253392360763
300,8,0.5,0.8,-616178269902165.2,861980355623746.9,1841338.6458333333,1231193423653546.8,34739414.148019314,106,4.096940199534099,0.09491323028248191
300,6,0.5,0.8,-616436279017471.9,862572749332130.2,1843944.5,1233230893503829.2,34767745.60085603,107,2.48056697845459,0.04363128839055662
600,4,0.6,0.5,-616950817707349.2,766256138580160.4,3375838.3333333335,2030290365054976.0,44755783.91503262,108,3.106783072153727,0.023078921473660984
600,8,0.6,0.8,-619043501375487.9,843853088070508.0,3001094.5,1695050316644352.0,41165699.958057426,109,6.956758181254069,0.14512384572528073
600,4,0.6,0.8,-620201006246570.6,825298733427284.1,2854027.6666666665,1589335110101674.8,39840864.02997779,110,2.7410088380177817,0.02351104135336833
600,8,0.8,0.6,-622898010827434.6,829636943544136.0,2079479.6666666667,1179762621939712.0,34123214.08761829,111,7.436378796895345,0.11282319800693616
600,6,0.8,0.6,-624568238604287.9,828696173517591.0,2040002.5416666667,1167512480426666.8,33915827.37519045,112,4.504430691401164,0.05593098635207302
600,4,0.6,0.6,-625491393729877.2,825898670522756.5,1994632.3333333333,1196182147694592.0,34313646.090781145,113,2.638573090235392,0.008051375827678247
600,4,0.8,0.6,-625622415398229.2,826742627892950.9,1857901.9583333333,1094262014519978.6,32515242.213624466,114,2.595375140508016,0.012133363531776005
600,6,0.6,0.6,-626811316032853.2,829153938073075.6,1928090.0416666667,1175424324687189.2,33970821.90907841,115,4.444016297658284,0.06332861493184543
600,8,0.6,0.6,-627270528008191.9,831902067555490.9,1929091.2083333333,1179768795955200.0,34043270.09545713,116,7.1619478066762285,0.1398126173908435
600,6,0.5,0.6,-632141227840853.2,809280910878475.9,2093102.8333333333,1196678216417280.0,34294257.3250819,117,4.393750905990601,0.05719676876306409
1000,8,0.6,0.8,-633555672978773.2,801236975909889.1,3804980.375,2318582528606208.0,47217691.05255872,118,10.561123053232828,0.18310691321364655
600,8,0.5,0.6,-634245317219669.2,807105098158021.6,2108973.8333333335,1203904610740906.8,34417674.28524426,119,6.967140277226766,0.1335866043627554
600,6,0.5,0.8,-638018940917077.2,872114296915657.5,2899498.9583333335,1700279439327232.0,41225657.09280818,120,4.61111052831014,0.0819821696715467
600,4,0.5,0.8,-639704015131989.2,869691447375211.0,2891071.6666666665,1660829046232405.2,40752573.52128521,121,2.7238217194875083,0.018985349014672363
