param_n_estimators,param_max_depth,param_subsample,param_colsample_bytree,mean_R2,std_R2,mean_test_MAE,mean_test_MSE,mean_test_RMSE,rank,mean_fit_time,std_fit_time
600,4,0.6,0.6,-648068554817535.9,807468303431549.2,3400218.5,2056840913354752.0,45020175.380098484,122,2.517836411794027,0.017012936815037866
1000,6,0.6,0.8,-648862027655850.6,818241527447103.2,3747205.5,2239123396668074.8,46552534.2417259,123,7.294293244679769,0.11335200673232393
600,8,0.5,0.8,-664574294491135.9,900970298776707.1,2926544.4166666665,1714010673468757.2,41385416.76480687,124,6.791457970937093,0.16906086016424446
600,4,0.5,0.6,-668018208145407.9,863011493770110.8,2080645.9583333333,1192842967209301.2,34215236.77910117,125,2.6397805213928223,0.028060054875182615
600,6,0.6,0.6,-669400907994453.2,832563884286505.4,3459010.8333333335,2092960469833045.2,45349168.61457771,126,3.9793436527252197,0.04156460569433254
600,6,0.6,0.5,-671969125072895.9,835765531494116.9,3438746.0833333335,2075546972323840.0,45168040.65975886,127,4.879621744155884,0.10526518188843591
600,8,0.6,0.6,-673114941816831.9,832800462504468.0,3508577.25,2081781206832469.2,45241520.762259506,128,5.719910144805908,0.07639683805914509
1000,4,0.5,0.6,-677836984330922.6,751618021177356.0,3565808.375,1940918627554645.2,43861381.30278606,129,4.1536939938863116,0.0350367147360552
1000,4,0.8,0.8,-679321124820309.2,861434275913971.9,3702033.375,2177459119543637.2,46020159.62137481,130,4.50273871421814,0.04546775282995666
1000,4,0.6,0.5,-679734252579498.6,882651625209366.5,2041197.0,1157310143528960.0,33778139.91316624,131,5.2526772022247314,0.029808371903278147
1000,8,0.6,0.5,-683560858725034.6,886367099778385.0,2112081.75,1188859049497941.2,34309825.79254195,132,11.47430419921875,0.18222295268605837
1000,6,0.6,0.5,-689417435305301.2,888216277328729.5,2075252.4583333333,1167090320932864.0,33951646.21618331,133,9.0739696820577,0.05498088226468815
600,8,0.6,0.5,-697319470486869.2,861363122413663.8,3502480.5833333335,2090262604021760.0,45304503.37663889,134,5.519181648890178,0.06422497465188524
600,4,0.8,0.6,-698205654220799.9,888765074401198.9,3757451.375,2324035973851818.5,47294380.89293077,135,2.5243471463521323,0.012099350993904285
1000,4,0.5,0.5,-704786998143658.6,871411953192033.1,2149500.9583333335,1169214495435434.8,33941116.65632336,136,5.251336336135864,0.054514578179751
1000,6,0.8,0.6,-720642829014357.2,956562738018687.2,2105215.5833333335,1170333200198314.8,34014051.994436465,137,7.422734340031941,0.06943014141836883
1000,4,0.5,0.5,-720858027567786.6,788387178435594.9,3568509.8333333335,1933383778522453.2,43792609.26168702,138,5.061695496241252,0.06093951765870111
1000,8,0.8,0.6,-722268105037141.2,962881646214319.8,2159616.0416666665,1189902748920490.8,34335298.13094474,139,12.434723218282064,0.19964008658445162
1000,4,0.8,0.6,-723027604013055.9,956053767071710.9,1879615.125,1083198089286997.4,32391938.618512034,140,4.294535398483276,0.026222225422771542
600,4,0.8,0.5,-724849690760533.2,915350148221109.2,3716237.125,2327011983534762.5,47287934.42682149,141,3.0825467904408774,0.03778901276775182
1000,6,0.5,0.5,-733077684879359.9,909009615820251.2,2119074.0,1173633121998165.2,34025705.972658195,142,9.030274311701456,0.126457613973464
300,4,0.6,0.8,-736152894395733.2,1032917943205615.1,1559353.2708333333,1168255330811904.0,33707035.60910497,143,1.4292149543762207,0.016034454017078884
1000,4,0.5,0.8,-738319879809706.6,958044032841553.6,3108702.375,1615735110849877.2,40191267.86180668,144,4.500571648279826,0.0358892502118037
300,6,0.6,0.8,-741839365035349.2,1041173815955970.2,1636325.7708333333,1213569964878506.8,34514597.51660172,145,2.5704263051350913,0.06727202236895287
600,4,0.5,0.5,-741975610010282.6,938666490517943.8,2937237.6666666665,1664539316365994.8,40798319.13300761,146,3.1530631383260093,0.01546441888837669
300,8,0.6,0.8,-742175316901887.9,1041547809476058.1,1637793.7291666667,1212333103775744.0,34493189.1190623,147,4.213109095891316,0.11810604743365057
1000,6,0.5,0.6,-742179441999871.9,825193592998700.8,3739092.6666666665,2055254325592064.0,44961533.52630762,148,6.604416449864705,0.06274972604614854
600,6,0.5,0.5,-743415984335530.6,949308674340280.1,2999126.625,1706512644833280.0,41296405.449595995,149,5.159533500671387,0.09728359505351492
1000,8,0.5,0.5,-745150301077503.9,921553238529629.4,2138482.5833333335,1176767821774848.0,34086169.58051593,150,11.229364474614462,0.19903905948203773
600,4,0.5,0.6,-754698432806912.0,972764715168393.6,2927401.6666666665,1632782820311040.0,40405743.27704097,151,2.524437189102173,0.016429526797600208
600,6,0.8,0.6,-772137560309760.0,976755127644854.4,3898441.0833333335,2410299318250154.5,47961991.95930698,152,4.119262933731079,0.04918709591930151
1000,6,0.8,0.8,-772784744213162.6,1001050864192241.5,3793379.625,2227660486868992.0,46438212.20298328,153,7.473587830861409,0.14633860493183512
1000,8,0.5,0.6,-773288046712149.4,864041089680966.0,3802934.6666666665,2090370201900373.2,45290998.206669085,154,9.267977317174276,0.10896870076696732
1000,6,0.5,0.5,-778470528734549.4,864506889433738.2,3742019.8333333335,2027462173829802.8,44695296.14883838,155,7.862334092458089,0.918306660501029
1000,4,0.6,0.6,-790019391007402.6,1037630932965520.5,2172659.7083333335,1209638906582357.2,34613593.26526199,156,4.366355737050374,0.07716133437548413
1000,8,0.6,0.6,-803336099288405.4,1055846876281682.9,2109537.7083333335,1201058367231317.2,34480529.13225005,157,12.035189549128214,0.24198817438034967
1000,6,0.6,0.6,-804687341857450.6,1055983679737457.9,2062563.75,1178019021804885.2,34102485.59924433,158,7.368183851242065,0.08861735613518669
600,8,0.5,0.5,-808068182966272.0,1033291146784398.2,3030128.1666666665,1713638577187498.8,41380421.13779873,159,5.871860106786092,0.09018312759419032
1000,8,0.5,0.5,-812416283705344.0,890286755464637.8,3804509.9166666665,2050702152389973.2,44922644.626187064,160,8.824961423873901,0.1035381530254552
600,4,0.6,0.5,-815993325966677.4,1046155505560310.9,2861000.2916666665,1606105078344362.8,40069961.88884716,161,3.1724182764689126,0.020679281287351636
1000,8,0.8,0.8,-818284679834282.6,1058967690677389.5,3897698.75,2272930650128384.0,46814482.5458586,162,10.924561182657877,0.1268569503812983
600,8,0.8,0.6,-824727589355520.0,1044865377301890.6,3949077.9166666665,2427344835488426.5,48097368.56276119,163,5.950987180074056,0.06620522356918307
600,6,0.8,0.5,-828680994903381.4,1057831100368324.6,3881494.3333333335,2408783821144064.0,47939161.39785856,164,5.021556297938029,0.03784377534565369
1000,6,0.5,0.8,-831481735806976.0,1107337286215407.8,3182250.25,1679105966385834.8,40967660.42587323,165,7.707299788792928,0.19495228553456675
600,4,0.6,0.6,-836371542092458.6,1062275626933400.2,2891069.6666666665,1624166936958293.2,40298292.92283758,166,2.539617935816447,0.01910290843154113
600,6,0.5,0.6,-840110367047680.0,1088428720729127.8,3056797.6666666665,1708766115747157.2,41322388.94351313,167,4.1179399490356445,0.06888246790781268
600,8,0.5,0.6,-845609407173973.4,1097172675833221.9,3097153.0416666665,1732696286603946.8,41600692.16978405,168,6.118252197901408,0.10266628439010346
1000,4,0.6,0.6,-867246227674453.4,1004496030599395.0,3881177.6666666665,2261255407883605.5,46789674.07639098,169,4.160477876663208,0.02961960985318186
1000,8,0.5,0.8,-876434804091562.6,1161687102671583.2,3284693.75,1729886527946752.0,41556170.65152478,170,11.401957352956137,0.25070548011716864
1000,8,0.5,0.6,-890474562846720.0,1120461794478453.4,2429131.5416666665,1255168714036565.2,35306497.817367785,171,11.563995043436686,0.23155241917853847
1000,4,0.6,0.8,-894438926712832.0,1169579404589201.0,3180413.2083333335,1625126370017280.0,40305298.09205661,172,4.520694017410278,0.03152640899466761
1000,4,0.6,0.5,-896003841108650.6,1023764767899569.5,3893788.625,2238529438482432.0,46600521.09021085,173,5.06473437945048,0.027854530669022343
600,8,0.8,0.5,-896467160705706.6,1149679269212784.2,3910108.7083333335,2417722319175680.0,48003924.93887496,174,5.735624472300212,0.07013631964296003
1000,6,0.5,0.6,-898966003995989.4,1141220550556340.0,2409486.4583333335,1244488427809450.8,35149221.7955234,175,7.301514705022176,0.09735476959655943
600,6,0.6,0.5,-900317336043520.0,1162955328826223.2,2951703.1666666665,1660154020539050.8,40742362.545252554,176,5.363194306691487,0.08741885031499036
1000,6,0.6,0.8,-906505670885376.0,1218566287704532.2,3259346.625,1685884587999232.0,41054521.866147034,177,7.683146874109904,0.12028669785966294
1000,4,0.5,0.6,-907473288429568.0,1159791352521951.2,2362286.9166666665,1225650835466922.8,34846487.59890711,178,4.301412105560303,0.026933725223525707
300,8,0.8,0.8,-927327113095850.6,1306585217087557.8,1846871.7291666667,1240128454393856.0,34963821.01704462,179,4.429986238479614,0.11709557473276627
300,6,0.8,0.8,-927444453119317.4,1306351860572418.0,1807866.3125,1231951284054698.8,34831021.033616684,180,2.696962356567383,0.11227020012200079
300,4,0.8,0.8,-928032321000789.4,1307431380121153.2,1432048.6666666667,1097408782707370.6,32308181.89099273,181,1.418500820795695,0.009229552132458475
600,6,0.8,0.8,-936190348536490.6,1267206940995439.5,2934998.2916666665,1605934666569045.2,40055114.218457766,182,4.803742170333862,0.08917441508515533
1000,6,0.6,0.6,-938451282515285.4,1096675488235323.9,4019479.7916666665,2338892534164138.5,47415749.96772989,183,6.680996259053548,0.13379743924020493
1000,8,0.6,0.8,-942729114681344.0,1265366726629528.8,3412842.625,1771411703420245.2,42037320.653531484,184,11.67311429977417,0.24052433136805135
600,8,0.6,0.6,-944933562570069.4,1213079644133020.2,3097626.3333333335,1716397601543509.2,41406968.95976975,185,6.253014246622722,0.09333185395315165
600,6,0.6,0.6,-951989019432277.4,1227758827931416.5,3021736.6666666665,1689714267171498.8,41097189.409349434,186,4.17016339302063,0.04357723958323889
600,8,0.6,0.5,-966768667394048.0,1255299611682686.5,3029763.2083333335,1689406192746496.0,41092514.35381231,187,6.002756357192993,0.08190354872691284
1000,8,0.6,0.6,-969132448503125.4,1126577556654639.2,4136740.4583333335,2362661956922026.5,47607170.923639454,188,9.427899440129599,0.12483278403137898
1000,6,0.6,0.5,-1028206368216405.4,1194565349931978.2,4053251.7083333335,2345235395553962.5,47452268.6805036,189,7.22212568918864,0.2793285958767467
600,4,0.8,0.6,-1038302589222912.0,1361267339211241.8,2640385.625,1454683254860458.8,37967181.10807863,190,2.55780291557312,0.012704571954605896
600,4,0.8,0.5,-1040114293669888.0,1351671251921951.8,2571243.5416666665,1446570419552256.0,37861254.218194865,191,3.1520312627156577,0.0060134354333129005
1000,8,0.6,0.5,-1066890624150186.6,1235516993461358.2,4163546.0833333335,2394252649343658.5,47857242.723099984,192,9.047473033269247,0.10274914525269871
1000,4,0.8,0.6,-1086521096536064.0,1355261474746314.5,4084065.25,2389136135334570.5,47832592.78081691,193,4.166147152582805,0.015224745777451087
1000,4,0.5,0.6,-1092438129814186.6,1349719022293023.5,3230136.5,1614114029131093.2,40172253.226852216,194,4.206554889678955,0.030965679992621592
1000,4,0.5,0.5,-1092980570761898.6,1336814291730036.8,3284280.75,1669816533734741.2,40858631.505739816,195,5.208322922388713,0.06482942877328055
600,6,0.8,0.5,-1093044598210560.0,1424879570606867.5,2729014.75,1470895391855957.2,38250195.98462135,196,5.413073539733887,0.041713695591255935
600,4,0.8,0.8,-1099754134044672.0,1476774904932223.2,2856892.7083333335,1561969412800512.0,39465799.49112043,197,2.741455554962158,0.015613440357334519
600,8,0.8,0.6,-1122689748740778.6,1485448115217725.0,2856691.125,1524675272245248.0,38993607.77810945,198,6.484954277674357,0.08239286885352541
600,6,0.8,0.6,-1129689488468650.8,1497368645133008.2,2650625.3333333335,1438446690238464.0,37740679.19007379,199,4.228555917739868,0.04723868652422424
1000,4,0.8,0.5,-1137030102078805.2,1395020637393909.5,4097207.125,2394265936898730.5,47862602.74232337,200,5.180421431859334,0.055920031369199756
600,8,0.8,0.8,-1147806535734613.2,1557325257898588.0,2995014.7916666665,1636697727740586.8,40452103.41839213,201,7.450584491093953,0.15165440536963848
1000,4,0.6,0.6,-1157548883312640.0,1411826912447369.2,3259463.5833333335,1661697390193322.8,40760619.95230866,202,4.224685907363892,0.02222552077200287
600,8,0.8,0.5,-1158776114293418.8,1504677453398262.8,2779957.125,1491058876394154.8,38543276.19999275,203,6.308593034744263,0.0697777517044904
1000,4,0.6,0.5,-1174776243202730.8,1447564523507031.2,3193162.9583333335,1629505223393280.0,40365699.00439519,204,5.182215213775635,0.03596135985777641
1000,6,0.5,0.5,-1190023321179477.2,1477618933206154.0,3453846.9583333335,1779556750983168.0,42104177.476410545,205,8.752899726231893,0.09279573901652856
1000,6,0.8,0.6,-1217127092584448.0,1495684129822766.8,4367502.875,2587930933592064.0,49325432.057811975,206,6.659738540649414,0.05368163874120452
600,6,0.5,0.8,-1261960965739861.2,1746371049153455.2,2231004.5625,1351670567010304.0,36615157.286898844,207,4.923087199529012,0.09652557158486808
1000,8,0.5,0.5,-1263492494873941.2,1560741749986802.0,3545963.9583333335,1818328360288256.0,42523105.89169293,208,9.76557715733846,0.1415409666237546
600,4,0.5,0.8,-1265501478409557.2,1757615582075412.8,2171209.8541666665,1302044770041856.0,35925014.94911067,209,2.790496587753296,0.026165956318949128
600,8,0.5,0.8,-1277021536998741.2,1766764249619605.8,2254827.3541666665,1362990400711338.8,36767349.579893,210,8.002703428268433,0.24522969725231
1000,6,0.5,0.6,-1301382316075690.8,1629343189691008.8,3458775.4166666665,1735588633903104.0,41615244.982216924,211,6.892580429712932,0.10548073963842429
1000,8,0.5,0.6,-1334474267339434.8,1675666410188567.2,3577217.7083333335,1802142015466154.8,42354886.63864174,212,9.982285579045614,0.15355482684593671
1000,6,0.8,0.5,-1341099880742912.0,1650677831959944.8,4337810.458333333,2547871460447573.5,49005528.070541285,213,7.149839719136556,0.5151804315371111
1000,6,0.6,0.5,-1349638074400768.0,1671870396329921.0,3389830.2916666665,1735409274279253.2,41611747.641633324,214,8.94093402226766,0.10864516013999667
1000,8,0.8,0.6,-1353855530958848.0,1665830391543304.5,4431329.75,2568963910620501.5,49173026.628181845,215,9.85831594467163,0.1718645315209796
1000,8,0.6,0.6,-1375819501578922.8,1688172260429698.5,3605173.7916666665,1829249298901674.8,42637456.38917232,216,10.20692547162374,0.13013581703143795
1000,6,0.6,0.6,-1400697596324522.8,1741584116924483.5,3480540.2083333335,1776640110275242.8,42080938.78454606,217,6.997261683146159,0.07543039853890467
600,6,0.6,0.8,-1405041306326357.2,1964531479706670.2,1966080.1875,1284085364293632.0,35681820.74638788,218,5.013298034667969,0.07622155407852617
600,4,0.6,0.8,-1407542001401856.0,1968271103574171.2,1801071.2291666667,1221803126379861.2,34745251.64428424,219,2.7986220518747964,0.027315063666948653
600,8,0.6,0.8,-1407786034397184.0,1967527666749002.5,1970989.2291666667,1284646304918186.8,35688152.00180124,220,8.18024484316508,0.23018177493701603
1000,8,0.8,0.5,-1471294298128384.0,1832766546113126.8,4441615.208333333,2578118230758741.5,49221955.9140918,221,9.349627097447714,0.12829678515961618
1000,8,0.6,0.5,-1490186002584917.2,1862054041514872.2,3554825.75,1795195532214272.0,42276926.089202486,222,9.87620727221171,0.12722896721641777
1000,4,0.8,0.5,-1529154386264064.0,1880888895077875.8,2909636.875,1487286463452501.2,38435727.4062232,223,5.179761489232381,0.02473369427778092
1000,4,0.8,0.6,-1579756069147989.2,2003013510983338.0,2926486.75,1485522014830592.0,38380364.88665565,224,4.217683792114258,0.017428903214710936
600,4,0.8,0.8,-1603761389349546.8,2255704181318764.5,1492137.7291666667,1069899349404330.6,32103430.008073807,225,2.8202017148335776,0.015897169859290895
600,8,0.8,0.8,-1604872152197802.8,2256601753893101.0,2063458.7708333333,1279167403043498.8,35617166.76072992,226,8.508624792098999,0.20704058776687423
1000,6,0.8,0.8,-1605116603924480.0,2156852860609867.0,3146743.4166666665,1609466785038336.0,40077275.80414319,227,7.793210665384929,0.10169577100297046
600,6,0.8,0.8,-1605358648819712.0,2255918876849574.5,2024963.9583333333,1266459400121002.8,35434604.48965179,228,5.080087502797444,0.06962755708234095
1000,6,0.5,0.8,-1654968619281066.8,2269529542555185.5,2421388.3541666665,1400083662067029.2,37206765.39312724,229,8.21802051862081,0.13939464991724948
1000,4,0.5,0.8,-1658094653625685.2,2278173885223156.5,2299703.6875,1325242648974677.2,36235361.79729655,230,4.654377142588298,0.030915477934369443
1000,8,0.5,0.8,-1671997686459050.8,2290593779432685.5,2414512.4375,1401385797724842.8,37224514.86817885,231,13.158027331034342,0.3141769368145746
1000,6,0.8,0.5,-1698770418226517.2,2156823539379439.8,3096700.875,1524794144413013.2,38986439.734028734,232,9.045205434163412,0.1036581049226133
1000,6,0.6,0.8,-1717928182764885.2,2394946914694206.5,2068917.5208333333,1298944810287104.0,35886289.62095324,233,8.31375010808309,0.1642810438676239
1000,4,0.6,0.8,-1719292539524437.2,2398585283019011.5,1897740.2708333333,1226103663711573.2,34830354.735056564,234,4.659551699956258,0.02965070141238714
1000,8,0.6,0.8,-1721300380811264.0,2397030371924917.0,2087566.8125,1310912020829525.2,36047531.40219899,235,13.792315244674683,0.390287376555492
1000,8,0.8,0.6,-1752069195169792.0,2278178704996627.0,3198643.7916666665,1557180569004714.8,39414705.961412765,236,10.555304845174154,0.1185848073328288
1000,6,0.8,0.6,-1792569193267200.0,2319576925381567.0,2985694.125,1472649282016597.2,38213156.92948744,237,7.077679793039958,0.06303306026234222
1000,8,0.8,0.5,-1820688120457898.8,2319243561242655.0,3170105.4583333335,1549563444505258.8,39331175.46998515,238,10.316919247309366,0.1268008588940038
1000,8,0.8,0.8,-1832443775898965.2,2464912618930188.5,3261797.375,1650551234232320.0,40616315.36433228,239,12.040585199991861,0.25359613452479124
1000,4,0.8,0.8,-1869538841154901.2,2631509044022584.5,1523470.7708333333,1069389724691114.6,32163296.94935942,240,4.661416133244832,0.03431265664355093
1000,8,0.8,0.8,-1876359415944533.2,2638774848708764.0,2118549.7291666665,1290117891926698.8,35775079.82394912,241,14.037681976954142,0.26373543832938706
1000,6,0.8,0.8,-1877555892890282.8,2637947988930553.5,2077280.7291666667,1271758405500928.0,35518674.08953102,242,8.452471415201822,0.1925495140912362
1000,4,0.8,0.8,-1892149788409856.0,2519266532113345.5,2973513.2916666665,1536860183942485.2,39084097.91757392,243,4.553812424341838,0.030788922434753428
